


Rigging in blender


	Digital Tutors - Introduction to Rigging in Blender



////////////////////////////////////////////////////////////////////////////////////////////////



Shape Keys Introduction:
________________________


	Facial Rig:
	___________

	_los sistemas de shape keys, nos permitirán hacer animaciones controladas y animable, por

	ejemplo para hacer diferentes expresiones del rostro y tener la posibilidad posteriormente

	de graduar la intensidad de éstas e incluso de mezclar unas y otras en diferentes grados


	_entendiendo así, que las shape keys, no son más que la transición en posiciones de vertex, 

	en diferentes espacios y tiempos pero en animación no lineal


	
	Anatomy and Muscle System:
	__________________________

	_para también, a través, de éstas podemos ir más allá en posibilidades de las shape keys,

	pudiendo controlar partes del comportamiento del body


	_como por ejemplo; lo que pasa cuando un character, se inclina hacia delante y es un poco

	obeso ó trae ropa, así, a través, de las shape keys, podremos hacer que la adiposida sobre

	salga hacia adelante ó que la ropa también, tome protagonismos


	_de ésta manera, podremos controlar como se comporta el cuerpo en determinadas situaciones y

	movimientos de diferentes partes de un character


	_así, como también, podríamos simular músculos de partes del cuerpo ó ocaciones específicas

	en animaciones controladas ó emular músculos ha nivel generalizado del character




Facial Shape Key:
_________________


	Shape Key Default:
	__________________

	_primero debemos seleccionar el mesh, del character, ó retopology, e ir ha "properties/data object data/"

	hasta las opcioens de "Shape Keys", para a continuación darle al "+", plus, para que así, nos cree un 

	shape keys, base, llamada por dedault "Basis", la cuál, estará conformada por la pose base ó actual que 

	tiene el character, hasta éste punto que creado la shape key "basis"



	Shape Personalizada:
	____________________

	_para luego, si darle nuevamente al "+", ó plus, y crear una nueva shape key, persinalizada la cuál, podremos

	renombrar con un nombre descriptivo, ej; "Smile", ó sonrisa, otros


	_así, ésta nueva shape keys, que hemos creado y renombrado como "Smile", se habrá creado con una valor de 

	influencia de "Value: 0", el cuál, tendremos que colocar el slider, en un valor de "1", de influencia para que

	podamos entrar y editar ésta shape key


	_para luego, darle al ícono de "Apply Shape Key in Edit Mode", en la sección de "Shape Key", para que así,

	podamos entrar en edit mode, shortcut "tab", y proceder ha editar los vertices, correspondientes ha shape key,

	que desiamos que tenga un comportamiento característicos, en éste caso, los vertices correspondientes a la 

	sonrisa


	_de ésta manera, es altamente recomendable para la mayoría de los cosos en los que estemos editando vertices

	para la personalización de shape keys, la utilización de la edición proporcional en edit mode, shortcut, "o",

	así, como también, la de sus diferentes opciones



Anatomy Shape Keys:
___________________

	_en el siguiente ejemplo continuaremos con el ejemplo de la introducción y haremos una corrección de animación

	de una postura a través, de las opciones de shape keys


	_para que así, el character, al inclinar la spine, hacia adelante requiera de nuestra parte una corrección 

	anatómica sobre el addomen, otros



	Basis Shape Keys:
	_________________

	_primero, seleccionaremos la mesh, ó retopology, del character, e iremos en "Object Mode", a las opciones de

	"properties/data object data/shape keys"


	_y allí, procederemos ha crear la primera shape keys, la cuál, será la pose base llamada por defecto como "Basis",

	la cuál, podremos renombrar como por ejemplo "Standard"



	Personalizada Shape Key:
	________________________

	_para luego darle al "+", ó plus para crear un nueva shape keys, personalizada la cuál, podremos renombrar ej;

	"Abdómen_flacido"


