


Rigging in blender


	Digital Tutors - Introduction to Rigging in Blender



////////////////////////////////////////////////////////////////////////////////////////////////




Spine Armature:
_______________


	_para crear una spine, ó columna vertebral debemos de ir "Shift + A/Armature/Single Bone",

	para que así, podamos entrar al modo de "edit mode", con el elemento "Armature", que hemos

	creado que así, podamos extruir más bones, en relación a la lógica y orientación de la spine



Armature Bone Sub-Division:
___________________________

	_y para éste tipo de trabajo como lo es el de "Tail", colas ó "Spine", ó espina dorsal ó 

	columna, es altamente recomendable la modalidad de visualización de sub-bones 


	_para ésto, debemos primero seleccionar el armature, en "Object Mode", e ir a las opciones de

	"properties/Armature/Display/", y allí seleccionar la opción de "B-Bone", ya que ésta opción

	si permite la visualización y acción de los bones, con sub-divisiónes intermedias



	Deform:
	_______

	_para que así, de ésta manera, con el armature, seleccionado ir a al modo "Edit Mode", para luego 

	seleccionar los bones, deseados e ir a las opciones de "properties/bone bone/Bendy Bones/Segments", y allí, indicar la cantidad de segmentos para cada 

	bone, respectivamente


	
	Pose Mode:
	__________

	_para luego, con el armature, seleccionado ir al modo "Pose Mode", para que así, podamos ver y 

	hacer uso de las características y ventajas de los bones, con sub-divisiones intermedias



Spine Spline Handle Rig:
________________________

	_así, como también, ha éstos sistema flexibles de cadenas de bones, sub-divididas podemos controlarlos

	a través, de rigs, avanzados a través, de aplines, y elementos controladores en puntos estratégicos

	en relación a la lógica y kinemática de nuestro character, otros



	Curve:
	______

	_así, podremos crear un objecto de tipo spline, yendo ha "Shift + A/Curves/Beizer", para que así, procedamos

	ha seleccionar ésta objecto de tipo spline, y entremos ha su modo de edición en "Edit Mode", y procedamos

	ha extruir ésta spline, en relación a la topología y lógica de nuestro character, en éste caso siguiendo

	la forma de la spine, ó tail, ó cola respectivamente, tratando de hacer una extrusión por vextes de la

	apline, en relación a la cantidad proporcional de bones, de la respectiva cadena ó chain


	_asi, procederemos ha colocar ésta spline, dentro del sistema de skeleton, de la columna ó cola 

	respectivamente para que así, ésta emule la forma y posición del armature original


	_para lo cuál, es conveniente seleccionar los sub-elementos de la spline, y con éstos seleccionados abrir

	el menú contextual de "Set Handle Type", y allí, seleccionar la opción de "Vector"



	Spline IK:
	__________

	_y posteriormente seleccionaremos el objeto de tipo "Armature", e iremos al modo "Pose Mode", y en el cuál,

	procederemos ha seleccionar el último bone, creado de la respectiva cadena ha contorlar para posteriormente

	con éste bone, seleccionar irnos a las opciones de "properties/constraint/" 


	_y allí, seleccionaremos el constraint "Spline IK", y en sus opciones de "Target", seleccionaremos la spline, 

	que hemos creado con controlar el armature, de la spine, ó tail, ó cola respectivamente


	_así, como en las opciones de "Chain Length", el constraint, podremos indicar la influencia en relación a la

	cantidad de bones, existente en la cadena respectiva del armature, de la spine, ó tail respectivamente



	Controladores Hooks:
	____________________

	_así, como también, ahora podremos controlar ésta curva que controlará a su vez, el sistema y para ésto, debemos

	de seleccionar la spline, que hemos creado ya con el constraint, "Spline IK", aplicado y con ésta seleccionada

